id	md5	length	analysis	sig_acc	sig_desc	start	end	score	status	 date	ipr_acc	ipr_desc	goterm
D_pert_KAJ7374301.1	e15b087b65ae27b6afea33eee72f2bde	544	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	390	540	6.8E-37	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374301.1	e15b087b65ae27b6afea33eee72f2bde	544	SUPERFAMILY	SSF69318	Integrin alpha N-terminal domain	81	154	8.89E-10	T	23-04-2024	IPR028994	Integrin alpha, N-terminal	-
D_pert_KAJ7374301.1	e15b087b65ae27b6afea33eee72f2bde	544	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	424	539	6.36E-31	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7374307.1	005b689a40ce7839a7d848afa654d8b6	463	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	17	403	1.1E-125	T	23-04-2024	-	-
D_pert_KAJ7374307.1	005b689a40ce7839a7d848afa654d8b6	463	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	10	402	2.12E-119	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7374307.1	005b689a40ce7839a7d848afa654d8b6	463	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	4	415	4.9E-138	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374307.1	005b689a40ce7839a7d848afa654d8b6	463	PRINTS	PR00457	Animal haem peroxidase signature	302	322	3.8E-30	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374307.1	005b689a40ce7839a7d848afa654d8b6	463	PRINTS	PR00457	Animal haem peroxidase signature	129	155	3.8E-30	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374307.1	005b689a40ce7839a7d848afa654d8b6	463	PRINTS	PR00457	Animal haem peroxidase signature	86	104	3.8E-30	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374307.1	005b689a40ce7839a7d848afa654d8b6	463	PRINTS	PR00457	Animal haem peroxidase signature	104	124	3.8E-30	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374307.1	005b689a40ce7839a7d848afa654d8b6	463	PRINTS	PR00457	Animal haem peroxidase signature	180	190	3.8E-30	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374307.1	005b689a40ce7839a7d848afa654d8b6	463	PRINTS	PR00457	Animal haem peroxidase signature	371	385	3.8E-30	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374307.1	005b689a40ce7839a7d848afa654d8b6	463	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	1	415	98.796165	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374307.1	005b689a40ce7839a7d848afa654d8b6	463	CDD	cd09822	peroxinectin_like_bacterial	18	395	0.0	T	23-04-2024	-	-
D_pert_KAJ7374307.1	005b689a40ce7839a7d848afa654d8b6	463	Pfam	PF03098	Animal haem peroxidase	6	394	4.4E-126	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374308.1	2d076af2639aa2053e5224e5df74cd16	840	SUPERFAMILY	SSF69318	Integrin alpha N-terminal domain	146	526	2.49E-50	T	23-04-2024	IPR028994	Integrin alpha, N-terminal	-
D_pert_KAJ7374308.1	2d076af2639aa2053e5224e5df74cd16	840	Gene3D	G3DSA:2.130.10.130	-	14	317	9.2E-11	T	23-04-2024	IPR028994	Integrin alpha, N-terminal	-
D_pert_KAJ7374308.1	2d076af2639aa2053e5224e5df74cd16	840	PANTHER	PTHR16026	CARTILAGE ACIDIC PROTEIN 1	446	634	5.7E-55	T	23-04-2024	-	-
D_pert_KAJ7374308.1	2d076af2639aa2053e5224e5df74cd16	840	Pfam	PF03098	Animal haem peroxidase	742	798	5.9E-10	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374308.1	2d076af2639aa2053e5224e5df74cd16	840	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	740	804	2.01E-8	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7374308.1	2d076af2639aa2053e5224e5df74cd16	840	Pfam	PF13517	FG-GAP-like repeat	454	521	2.9E-6	T	23-04-2024	IPR013517	FG-GAP repeat	-
D_pert_KAJ7374308.1	2d076af2639aa2053e5224e5df74cd16	840	Pfam	PF13517	FG-GAP-like repeat	337	398	3.2E-12	T	23-04-2024	IPR013517	FG-GAP repeat	-
D_pert_KAJ7374308.1	2d076af2639aa2053e5224e5df74cd16	840	Pfam	PF13517	FG-GAP-like repeat	157	219	5.5E-13	T	23-04-2024	IPR013517	FG-GAP repeat	-
D_pert_KAJ7374308.1	2d076af2639aa2053e5224e5df74cd16	840	Gene3D	G3DSA:2.130.10.130	-	318	481	5.7E-8	T	23-04-2024	IPR028994	Integrin alpha, N-terminal	-
D_pert_KAJ7374308.1	2d076af2639aa2053e5224e5df74cd16	840	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	723	834	3.1E-12	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374308.1	2d076af2639aa2053e5224e5df74cd16	840	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	732	840	11.609026	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374308.1	2d076af2639aa2053e5224e5df74cd16	840	Pfam	PF07593	ASPIC and UnbV	561	627	2.3E-14	T	23-04-2024	IPR011519	ASPIC/UnbV	-
D_pert_KAJ7374309.1	38b542bc25aaebe5f4cfa3b58ce09416	664	CDD	cd09822	peroxinectin_like_bacterial	105	578	0.0	T	23-04-2024	-	-
D_pert_KAJ7374309.1	38b542bc25aaebe5f4cfa3b58ce09416	664	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	33	605	117.030281	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374309.1	38b542bc25aaebe5f4cfa3b58ce09416	664	Pfam	PF03098	Animal haem peroxidase	43	577	2.9E-152	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374309.1	38b542bc25aaebe5f4cfa3b58ce09416	664	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	24	598	1.5E-166	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374309.1	38b542bc25aaebe5f4cfa3b58ce09416	664	PRINTS	PR00457	Animal haem peroxidase signature	485	505	2.4E-31	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374309.1	38b542bc25aaebe5f4cfa3b58ce09416	664	PRINTS	PR00457	Animal haem peroxidase signature	312	338	2.4E-31	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374309.1	38b542bc25aaebe5f4cfa3b58ce09416	664	PRINTS	PR00457	Animal haem peroxidase signature	363	373	2.4E-31	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374309.1	38b542bc25aaebe5f4cfa3b58ce09416	664	PRINTS	PR00457	Animal haem peroxidase signature	269	287	2.4E-31	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374309.1	38b542bc25aaebe5f4cfa3b58ce09416	664	PRINTS	PR00457	Animal haem peroxidase signature	66	77	2.4E-31	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374309.1	38b542bc25aaebe5f4cfa3b58ce09416	664	PRINTS	PR00457	Animal haem peroxidase signature	287	307	2.4E-31	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374309.1	38b542bc25aaebe5f4cfa3b58ce09416	664	PRINTS	PR00457	Animal haem peroxidase signature	554	568	2.4E-31	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374309.1	38b542bc25aaebe5f4cfa3b58ce09416	664	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	39	591	9.6E-153	T	23-04-2024	-	-
D_pert_KAJ7374309.1	38b542bc25aaebe5f4cfa3b58ce09416	664	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	41	582	6.71E-143	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7375598.1	b61ef7e649ba688910af634aa8848236	83	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	9	70	3.1E-11	T	22-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7375598.1	b61ef7e649ba688910af634aa8848236	83	Pfam	PF03098	Animal haem peroxidase	12	66	5.6E-7	T	22-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7375598.1	b61ef7e649ba688910af634aa8848236	83	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	13	67	1.41E-5	T	22-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7385166.1	730798656dc3800a9bbc407de9ade168	325	MobiDBLite	mobidb-lite	consensus disorder prediction	294	325	-	T	24-04-2024	-	-
D_pert_KAJ7385166.1	730798656dc3800a9bbc407de9ade168	325	Pfam	PF03098	Animal haem peroxidase	176	307	3.4E-34	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7385166.1	730798656dc3800a9bbc407de9ade168	325	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	167	325	28.795853	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7385166.1	730798656dc3800a9bbc407de9ade168	325	MobiDBLite	mobidb-lite	consensus disorder prediction	209	238	-	T	24-04-2024	-	-
D_pert_KAJ7385166.1	730798656dc3800a9bbc407de9ade168	325	MobiDBLite	mobidb-lite	consensus disorder prediction	209	243	-	T	24-04-2024	-	-
D_pert_KAJ7385166.1	730798656dc3800a9bbc407de9ade168	325	MobiDBLite	mobidb-lite	consensus disorder prediction	33	53	-	T	24-04-2024	-	-
D_pert_KAJ7385166.1	730798656dc3800a9bbc407de9ade168	325	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	38	302	9.8E-38	T	24-04-2024	-	-
D_pert_KAJ7385166.1	730798656dc3800a9bbc407de9ade168	325	MobiDBLite	mobidb-lite	consensus disorder prediction	307	325	-	T	24-04-2024	-	-
D_pert_KAJ7385166.1	730798656dc3800a9bbc407de9ade168	325	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	170	296	5.83E-30	T	24-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7385166.1	730798656dc3800a9bbc407de9ade168	325	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	161	324	1.3E-37	T	24-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7385167.1	51a5e674a5c43040f71628faf9d86880	227	Pfam	PF03098	Animal haem peroxidase	10	211	1.1E-52	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7385167.1	51a5e674a5c43040f71628faf9d86880	227	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	15	210	3.77E-46	T	24-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7385167.1	51a5e674a5c43040f71628faf9d86880	227	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	10	209	8.5E-58	T	24-04-2024	-	-
D_pert_KAJ7385167.1	51a5e674a5c43040f71628faf9d86880	227	PRINTS	PR00457	Animal haem peroxidase signature	32	50	8.5E-18	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7385167.1	51a5e674a5c43040f71628faf9d86880	227	PRINTS	PR00457	Animal haem peroxidase signature	135	145	8.5E-18	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7385167.1	51a5e674a5c43040f71628faf9d86880	227	PRINTS	PR00457	Animal haem peroxidase signature	74	100	8.5E-18	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7385167.1	51a5e674a5c43040f71628faf9d86880	227	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	1	227	36.20171	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7385167.1	51a5e674a5c43040f71628faf9d86880	227	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	2	216	2.3E-55	T	24-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7392001.1	6dcc6c60bb2de3b405e78fa40f27e6e6	224	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	3	211	2.71E-66	T	25-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7392001.1	6dcc6c60bb2de3b405e78fa40f27e6e6	224	Pfam	PF03098	Animal haem peroxidase	2	212	4.9E-66	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7392001.1	6dcc6c60bb2de3b405e78fa40f27e6e6	224	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	2	210	1.5E-68	T	25-04-2024	-	-
D_pert_KAJ7392001.1	6dcc6c60bb2de3b405e78fa40f27e6e6	224	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	1	223	7.5E-74	T	25-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7392001.1	6dcc6c60bb2de3b405e78fa40f27e6e6	224	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	1	224	53.631657	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7392002.1	bdc3d2ac35b1bcddde993e424616c649	495	Pfam	PF17892	Cadherin-like domain	170	226	2.4E-8	T	25-04-2024	IPR041690	Cadherin-like domain	-
D_pert_KAJ7392002.1	bdc3d2ac35b1bcddde993e424616c649	495	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	241	491	1.29E-58	T	25-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7392002.1	bdc3d2ac35b1bcddde993e424616c649	495	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	227	492	1.3E-66	T	25-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7392002.1	bdc3d2ac35b1bcddde993e424616c649	495	Gene3D	G3DSA:2.60.40.3440	-	126	226	2.5E-13	T	25-04-2024	-	-
D_pert_KAJ7392002.1	bdc3d2ac35b1bcddde993e424616c649	495	Pfam	PF07593	ASPIC and UnbV	74	139	2.2E-10	T	25-04-2024	IPR011519	ASPIC/UnbV	-
D_pert_KAJ7392002.1	bdc3d2ac35b1bcddde993e424616c649	495	PRINTS	PR00457	Animal haem peroxidase signature	266	277	7.8E-14	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7392002.1	bdc3d2ac35b1bcddde993e424616c649	495	PRINTS	PR00457	Animal haem peroxidase signature	458	478	7.8E-14	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7392002.1	bdc3d2ac35b1bcddde993e424616c649	495	PRINTS	PR00457	Animal haem peroxidase signature	310	325	7.8E-14	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7392002.1	bdc3d2ac35b1bcddde993e424616c649	495	PRINTS	PR00457	Animal haem peroxidase signature	440	458	7.8E-14	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7392002.1	bdc3d2ac35b1bcddde993e424616c649	495	Pfam	PF03098	Animal haem peroxidase	244	490	5.2E-61	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7392002.1	bdc3d2ac35b1bcddde993e424616c649	495	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	220	490	2.7E-59	T	25-04-2024	-	-
D_pert_KAJ7392002.1	bdc3d2ac35b1bcddde993e424616c649	495	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	231	495	44.78577	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7392042.1	20b079e5ce2a311d3e8efba00812a8c5	620	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	50	616	7.6E-150	T	25-04-2024	-	-
D_pert_KAJ7392042.1	20b079e5ce2a311d3e8efba00812a8c5	620	Pfam	PF03098	Animal haem peroxidase	142	616	7.5E-134	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7392042.1	20b079e5ce2a311d3e8efba00812a8c5	620	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	136	616	3.88E-117	T	25-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7392042.1	20b079e5ce2a311d3e8efba00812a8c5	620	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	133	620	94.681801	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7392042.1	20b079e5ce2a311d3e8efba00812a8c5	620	MobiDBLite	mobidb-lite	consensus disorder prediction	174	209	-	T	25-04-2024	-	-
D_pert_KAJ7392042.1	20b079e5ce2a311d3e8efba00812a8c5	620	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	128	617	3.4E-142	T	25-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7392042.1	20b079e5ce2a311d3e8efba00812a8c5	620	PRINTS	PR00457	Animal haem peroxidase signature	353	371	7.6E-26	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7392042.1	20b079e5ce2a311d3e8efba00812a8c5	620	PRINTS	PR00457	Animal haem peroxidase signature	456	466	7.6E-26	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7392042.1	20b079e5ce2a311d3e8efba00812a8c5	620	PRINTS	PR00457	Animal haem peroxidase signature	216	231	7.6E-26	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7392042.1	20b079e5ce2a311d3e8efba00812a8c5	620	PRINTS	PR00457	Animal haem peroxidase signature	592	612	7.6E-26	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7392042.1	20b079e5ce2a311d3e8efba00812a8c5	620	PRINTS	PR00457	Animal haem peroxidase signature	395	421	7.6E-26	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394159.1	77a0c7d411c302fd17e0e24f19e69ad2	694	Pfam	PF03098	Animal haem peroxidase	170	667	9.0E-111	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394159.1	77a0c7d411c302fd17e0e24f19e69ad2	694	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	116	692	4.6E-137	T	25-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7394159.1	77a0c7d411c302fd17e0e24f19e69ad2	694	PANTHER	PTHR11903	PROSTAGLANDIN G/H SYNTHASE	109	687	6.7E-132	T	25-04-2024	-	-
D_pert_KAJ7394159.1	77a0c7d411c302fd17e0e24f19e69ad2	694	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	169	686	5.42E-111	T	25-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7394159.1	77a0c7d411c302fd17e0e24f19e69ad2	694	ProSiteProfiles	PS51212	WSC domain profile.	67	160	7.660127	T	25-04-2024	IPR002889	Carbohydrate-binding WSC	-
D_pert_KAJ7394159.1	77a0c7d411c302fd17e0e24f19e69ad2	694	CDD	cd09818	PIOX_like	170	687	0.0	T	25-04-2024	IPR034815	Alpha-dioxygenase	GO:0016491
D_pert_KAJ7394159.1	77a0c7d411c302fd17e0e24f19e69ad2	694	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	159	694	52.359943	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394159.1	77a0c7d411c302fd17e0e24f19e69ad2	694	PRINTS	PR00457	Animal haem peroxidase signature	386	412	9.1E-7	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394159.1	77a0c7d411c302fd17e0e24f19e69ad2	694	PRINTS	PR00457	Animal haem peroxidase signature	361	381	9.1E-7	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394159.1	77a0c7d411c302fd17e0e24f19e69ad2	694	PRINTS	PR00457	Animal haem peroxidase signature	233	248	9.1E-7	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394160.1	6a3e06c0a4732957a31511ee00bc429c	230	PANTHER	PTHR11903	PROSTAGLANDIN G/H SYNTHASE	1	229	1.7E-39	T	25-04-2024	-	-
D_pert_KAJ7394160.1	6a3e06c0a4732957a31511ee00bc429c	230	Pfam	PF03098	Animal haem peroxidase	2	212	5.5E-42	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394160.1	6a3e06c0a4732957a31511ee00bc429c	230	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	1	230	28.029083	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394160.1	6a3e06c0a4732957a31511ee00bc429c	230	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	1	213	2.83E-48	T	25-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7394160.1	6a3e06c0a4732957a31511ee00bc429c	230	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	1	230	2.4E-58	T	25-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7394161.1	8804a7842d65d3ad9a7b9581fc422559	92	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	1	54	7.3E-15	T	25-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7394161.1	8804a7842d65d3ad9a7b9581fc422559	92	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	1	92	16.621071	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394161.1	8804a7842d65d3ad9a7b9581fc422559	92	PANTHER	PTHR11903	PROSTAGLANDIN G/H SYNTHASE	1	62	9.8E-16	T	25-04-2024	-	-
D_pert_KAJ7394161.1	8804a7842d65d3ad9a7b9581fc422559	92	Pfam	PF03098	Animal haem peroxidase	1	56	1.3E-13	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394161.1	8804a7842d65d3ad9a7b9581fc422559	92	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	1	88	2.6E-18	T	25-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7394162.1	825756b0656c9b3d27066d99aab3cea0	353	Pfam	PF01822	WSC domain	70	148	1.1E-13	T	25-04-2024	IPR002889	Carbohydrate-binding WSC	-
D_pert_KAJ7394162.1	825756b0656c9b3d27066d99aab3cea0	353	PANTHER	PTHR11903	PROSTAGLANDIN G/H SYNTHASE	154	347	5.7E-40	T	25-04-2024	-	-
D_pert_KAJ7394162.1	825756b0656c9b3d27066d99aab3cea0	353	Pfam	PF03098	Animal haem peroxidase	168	341	9.8E-41	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394162.1	825756b0656c9b3d27066d99aab3cea0	353	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	125	350	6.0E-47	T	25-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7394162.1	825756b0656c9b3d27066d99aab3cea0	353	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	167	337	7.89E-38	T	25-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7394162.1	825756b0656c9b3d27066d99aab3cea0	353	SMART	SM00321	SLG_2	67	161	3.8E-4	T	25-04-2024	IPR002889	Carbohydrate-binding WSC	-
D_pert_KAJ7394162.1	825756b0656c9b3d27066d99aab3cea0	353	ProSiteProfiles	PS51212	WSC domain profile.	67	158	9.340414	T	25-04-2024	IPR002889	Carbohydrate-binding WSC	-
D_pert_KAJ7394162.1	825756b0656c9b3d27066d99aab3cea0	353	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	157	353	26.701267	T	25-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	PRINTS	PR00457	Animal haem peroxidase signature	952	972	2.3E-35	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	PRINTS	PR00457	Animal haem peroxidase signature	599	614	2.3E-35	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	PRINTS	PR00457	Animal haem peroxidase signature	754	774	2.3E-35	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	PRINTS	PR00457	Animal haem peroxidase signature	779	805	2.3E-35	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	PRINTS	PR00457	Animal haem peroxidase signature	828	838	2.3E-35	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	PRINTS	PR00457	Animal haem peroxidase signature	736	754	2.3E-35	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	PRINTS	PR00457	Animal haem peroxidase signature	1023	1037	2.3E-35	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	517	1071	3.77E-166	T	24-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	SMART	SM00042	CUB_2	1	119	2.0E-23	T	24-04-2024	IPR000859	CUB domain	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	Gene3D	G3DSA:2.10.25.10	Laminin	121	161	4.2E-15	T	24-04-2024	-	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	Gene3D	G3DSA:2.60.40.60	Cadherins	165	268	3.7E-9	T	24-04-2024	-	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	Gene3D	G3DSA:2.60.40.60	Cadherins	275	387	1.3E-7	T	24-04-2024	-	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	Gene3D	G3DSA:2.60.120.290	Spermadhesin, CUB domain	1	116	6.0E-26	T	24-04-2024	IPR035914	Spermadhesin, CUB domain superfamily	-
